customer_id,total_purchase_amount,number_of_orders,last_purchase_days_ago,avg_order_value,churn_probability,segment,recent_purchase,predicted_next_purchase
98,4648,20,151,232.4,0.49888815345135606,High Value,0,0.06
99,2504,13,85,192.6153846153846,0.6181557343181191,Low Value,1,0.68
100,3695,28,147,131.96428571428572,0.702464970544104,High Value,0,0.01
101,854,29,624,29.448275862068964,0.5596486834869141,Low Value,0,0.04
102,2781,13,381,213.92307692307693,0.00977084741918366,High Value,0,0.17
103,2823,35,548,80.65714285714286,0.3264613082439919,High Value,0,0.01
104,1620,6,285,270.0,0.5177116433847114,Low Value,0,0.17
105,2740,18,700,152.22222222222223,0.08786649914483335,High Value,0,0.06
106,3890,5,82,778.0,0.35062693120918076,High Value,1,0.79
107,1078,25,514,43.12,0.033203108791366565,Low Value,0,0.04
108,552,2,709,276.0,0.07857849715502074,Low Value,0,0.06
109,4543,10,523,454.3,0.39692327620159606,High Value,0,0.07
110,920,30,386,30.666666666666668,0.13271575404306035,Low Value,0,0.12
111,4538,5,707,907.6,0.5675408482615582,Medium Value,0,0.03
112,256,33,471,7.757575757575758,0.6894649691372657,Low Value,0,0.02
113,1534,1,119,1534.0,0.8005866991090829,Medium Value,0,0.02
114,913,18,396,50.72222222222222,0.2001502442448101,Low Value,0,0.01
115,2840,32,532,88.75,0.16748258225906976,High Value,0,0.01
116,613,11,261,55.72727272727273,0.10456784033440025,Low Value,0,0.07
117,4241,21,256,201.95238095238096,0.6364302495436367,High Value,0,0.07
118,1807,26,226,69.5,0.7064757264869012,Low Value,0,0.16
119,1728,25,53,69.12,0.03158614482564204,Low Value,1,0.65
120,3292,22,500,149.63636363636363,0.9362122462436898,High Value,0,0.0
121,4686,27,506,173.55555555555554,0.05197128365147241,High Value,0,0.0
122,1109,13,364,85.3076923076923,0.5412963353010705,Low Value,0,0.13
123,1772,33,280,53.696969696969695,0.7090605194509164,Low Value,0,0.0
124,3364,34,593,98.94117647058823,0.8709691237460856,High Value,0,0.02
125,3207,35,714,91.62857142857143,0.7140869321324278,High Value,0,0.07
126,2675,1,158,2675.0,0.8017280830697918,Medium Value,0,0.0
127,2779,21,632,132.33333333333334,0.33945019254280606,High Value,0,0.21
128,1647,6,59,274.5,0.8148251137465122,Low Value,1,0.6
129,3110,28,727,111.07142857142857,0.08011484638467514,High Value,0,0.19
130,2743,17,128,161.35294117647058,0.8948166560605276,High Value,0,0.1
131,4941,5,721,988.2,0.5475923761537362,Medium Value,0,0.01
132,3677,31,115,118.61290322580645,0.8172977699624937,High Value,0,0.03
133,1413,5,209,282.6,0.45231828451830014,Low Value,0,0.08
134,2031,38,526,53.44736842105263,0.643577695196525,High Value,0,0.0
135,1713,3,521,571.0,0.5264026609361132,Low Value,0,0.03
136,1579,23,552,68.65217391304348,0.7315895217553319,Low Value,0,0.15
137,2088,37,237,56.432432432432435,0.08162998203058958,High Value,0,0.0
138,3352,37,281,90.5945945945946,0.0603520839905638,High Value,0,0.08
139,2287,10,359,228.7,0.24710323401014644,Low Value,0,0.03
140,1356,10,201,135.6,0.15954468011318834,Low Value,0,0.23
141,4079,19,278,214.68421052631578,0.8717835665922017,High Value,0,0.02
142,2725,17,235,160.2941176470588,0.21921398735804432,High Value,0,0.14
143,1332,21,494,63.42857142857143,0.9758652558191313,Low Value,0,0.04
144,759,14,4,54.214285714285715,0.33689579177110685,Low Value,1,0.77
145,4794,9,666,532.6666666666666,0.18211791568869928,High Value,0,0.0
146,4463,1,442,4463.0,0.7896985071424791,Medium Value,0,0.12
147,3798,13,29,292.15384615384613,0.6587077755008761,High Value,1,0.65
148,4829,4,109,1207.25,0.498195716453139,Medium Value,0,0.0
149,713,1,610,713.0,0.5553635509376312,Low Value,0,0.04
150,2048,32,727,64.0,0.7192017782722638,Low Value,0,0.0
151,3495,34,75,102.79411764705883,0.22845474133129873,High Value,1,0.6
152,3793,28,146,135.46428571428572,0.9963339160567419,High Value,0,0.0
153,1545,31,128,49.83870967741935,0.9747931621467831,Low Value,0,0.0
154,3354,8,42,419.25,0.6503256863469369,High Value,1,0.68
155,3813,39,356,97.76923076923077,0.19954245092914513,High Value,0,0.01
156,1903,26,41,73.1923076923077,0.6802282424312913,Low Value,1,0.68
157,4709,34,34,138.5,0.07219840897917584,High Value,1,0.67
158,1341,3,17,447.0,0.030652502205806065,Low Value,1,0.67
159,3631,12,677,302.5833333333333,0.2576828885112137,High Value,0,0.03
160,3507,1,153,3507.0,0.4626229567393163,Medium Value,0,0.04
161,1686,5,378,337.2,0.8682725054083805,Low Value,0,0.06
162,3746,30,588,124.86666666666666,0.727169069766308,High Value,0,0.11
163,3049,30,599,101.63333333333334,0.742706521199981,High Value,0,0.17
164,3202,17,629,188.35294117647058,0.42549333444807536,High Value,0,0.01
165,748,23,342,32.52173913043478,0.3459349925469629,Low Value,0,0.14
166,2210,15,27,147.33333333333334,0.3710387629846027,Low Value,1,0.76
167,4147,37,287,112.08108108108108,0.9876495637360578,High Value,0,0.07
168,4787,21,646,227.95238095238096,0.04010919141248248,High Value,0,0.12
169,904,14,168,64.57142857142857,0.8670314961224486,Low Value,0,0.08
170,3524,2,610,1762.0,0.5786754085723934,Medium Value,0,0.06
171,1757,11,268,159.72727272727272,0.43861541918959046,Low Value,0,0.07
172,2827,39,455,72.48717948717949,0.7252576604151365,High Value,0,0.12
173,1783,38,685,46.921052631578945,0.48666894142470285,Low Value,0,0.0
174,4981,34,401,146.5,0.8734232380816606,High Value,0,0.04
175,3560,38,476,93.6842105263158,0.9007018640112585,High Value,0,0.1
176,252,34,702,7.411764705882353,0.4217209268734554,Low Value,0,0.03
177,3305,18,634,183.61111111111111,0.2768277972350516,High Value,0,0.0
178,4268,30,558,142.26666666666668,0.5923503285933622,High Value,0,0.01
179,4546,15,576,303.06666666666666,0.912363345616691,High Value,0,0.15
180,816,27,130,30.22222222222222,0.21066218900566658,Low Value,0,0.02
181,4439,34,363,130.55882352941177,0.6229665835634828,High Value,0,0.12
182,2377,38,705,62.55263157894737,0.6315602200925206,High Value,0,0.0
183,2981,33,693,90.33333333333333,0.733113022415281,High Value,0,0.12
184,247,24,292,10.291666666666666,0.1315676851272598,Low Value,0,0.11
185,1980,15,371,132.0,0.7158249646820886,Low Value,0,0.15
186,3632,30,29,121.06666666666666,0.909032520665641,High Value,1,0.58
187,658,17,149,38.705882352941174,0.17968310887024197,Low Value,0,0.01
188,3322,5,296,664.4,0.23754332492387764,High Value,0,0.03
189,1197,29,11,41.275862068965516,0.9713950940416396,Low Value,1,0.74
190,4332,4,512,1083.0,0.18097695270948977,Medium Value,0,0.02
191,3447,10,676,344.7,0.8543850933695791,High Value,0,0.05
192,2561,17,113,150.64705882352942,0.4922778564480348,High Value,0,0.24
193,1844,10,187,184.4,0.24723107440317704,Low Value,0,0.15
194,709,17,227,41.705882352941174,0.8707499012725114,Low Value,0,0.1
195,2861,20,310,143.05,0.4453052550026655,High Value,0,0.0
196,1419,24,98,59.125,0.5148173539296902,Low Value,0,0.0
197,2036,5,55,407.2,0.3592333693997657,Low Value,1,0.74
198,196,34,623,5.764705882352941,0.5929508514349274,Low Value,0,0.05
199,3269,6,664,544.8333333333334,0.16352387258502277,High Value,0,0.02
200,2961,2,406,1480.5,0.3910815366517607,Medium Value,0,0.01
201,1784,13,69,137.23076923076923,0.9694123223352875,Low Value,1,0.73
202,1893,11,312,172.0909090909091,0.25813343270112754,Low Value,0,0.08
203,538,23,289,23.391304347826086,0.6567366645412922,Low Value,0,0.0
204,3026,16,548,189.125,0.3251900642246949,High Value,0,0.0
205,2009,31,148,64.80645161290323,0.7734731256866006,Low Value,0,0.0
206,2435,11,467,221.36363636363637,0.13087366071834983,Low Value,0,0.03
207,2969,16,244,185.5625,0.9698210450785447,High Value,0,0.04
208,4786,8,491,598.25,0.45378954138363925,High Value,0,0.08
209,1852,4,507,463.0,0.23605046334646396,Low Value,0,0.11
210,4111,4,365,1027.75,0.07349674733001266,Medium Value,0,0.0
211,3419,25,482,136.76,0.16975790508754074,High Value,0,0.0
212,312,3,201,104.0,0.5197739485560177,Low Value,0,0.05
213,673,32,154,21.03125,0.3370031764312863,Low Value,0,0.0
214,1066,3,450,355.3333333333333,0.8288833658826095,Low Value,0,0.1
215,3693,27,501,136.77777777777777,0.43088752366180594,High Value,0,0.0
216,2099,29,73,72.37931034482759,0.2487142725876299,Low Value,1,0.78
217,3773,32,713,117.90625,0.61714498660403,High Value,0,0.02
218,4598,19,296,242.0,0.7067772168854458,High Value,0,0.12
219,3158,21,17,150.38095238095238,0.16704190790094986,High Value,1,0.66
220,4140,5,641,828.0,0.16761921628831766,High Value,0,0.19
221,2106,18,217,117.0,0.03667142693354297,Low Value,0,0.19
222,3220,28,61,115.0,0.7364020150656405,High Value,1,0.65
223,1732,22,616,78.72727272727273,0.6638045276218051,Low Value,0,0.05
224,2305,21,42,109.76190476190476,0.4746308757498139,Low Value,1,0.78
225,1204,6,25,200.66666666666666,0.8441704489691971,Low Value,1,0.69
226,4549,1,39,4549.0,0.8056701529500532,Medium Value,1,0.63
227,3241,5,131,648.2,0.5853543643967521,High Value,0,0.04
228,1746,12,498,145.5,0.8682712805132586,Low Value,0,0.05
229,4041,26,229,155.42307692307693,0.20584121003676825,High Value,0,0.0
230,4773,34,108,140.38235294117646,0.11191961939772788,High Value,0,0.19
231,4732,14,172,338.0,0.2697496115169896,High Value,0,0.1
232,1698,26,435,65.3076923076923,0.05708685608931485,Low Value,0,0.07
233,1495,27,478,55.370370370370374,0.531169528001032,Low Value,0,0.0
234,4249,9,102,472.1111111111111,0.9366056922949615,High Value,0,0.01
235,3973,26,524,152.80769230769232,0.03934354066850965,High Value,0,0.0
236,303,22,275,13.772727272727273,0.1221099140100268,Low Value,0,0.06
237,3233,30,613,107.76666666666667,0.4521990282834353,High Value,0,0.14
238,2607,17,44,153.35294117647058,0.9338750175279049,High Value,1,0.65
239,148,26,17,5.6923076923076925,0.3161561049767505,Low Value,1,0.68
240,2250,36,330,62.5,0.5072348086883924,High Value,0,0.0
241,3011,1,569,3011.0,0.0415728590503921,Medium Value,0,0.0
242,4483,8,497,560.375,0.14834320096208886,High Value,0,0.05
243,3827,35,12,109.34285714285714,0.9866301229588469,High Value,1,0.7
244,2919,15,318,194.6,0.9651186964360455,High Value,0,0.06
245,3284,22,592,149.27272727272728,0.004939980934409616,High Value,0,0.0
246,3841,14,216,274.35714285714283,0.951811785423239,High Value,0,0.07
247,1006,26,339,38.69230769230769,0.6391199378155004,Low Value,0,0.04
248,4117,28,661,147.03571428571428,0.8679182945200221,High Value,0,0.0
249,210,23,81,9.130434782608695,0.4547398556338591,Low Value,1,0.66
250,4543,14,727,324.5,0.5155960285792502,High Value,0,0.01
251,1350,24,485,56.25,0.4888465802569202,Low Value,0,0.0
252,4961,2,374,2480.5,0.6668642575461043,Medium Value,0,0.01
253,4037,26,710,155.26923076923077,0.1396512547563129,High Value,0,0.0
254,1577,14,200,112.64285714285714,0.029973589872677953,Low Value,0,0.18
255,1268,7,537,181.14285714285714,0.3079299415911909,Low Value,0,0.1
256,4546,3,466,1515.3333333333333,0.7046807627366467,Medium Value,0,0.0
257,4785,23,89,208.04347826086956,0.20185345212294836,High Value,1,0.64
258,3154,18,268,175.22222222222223,0.6734324333249173,High Value,0,0.07
259,2785,38,655,73.28947368421052,0.9699120461072704,High Value,0,0.02
260,4605,35,571,131.57142857142858,0.09390071578941839,High Value,0,0.01
261,1004,15,489,66.93333333333334,0.6726021182251263,Low Value,0,0.02
262,4615,25,538,184.6,0.44375021930457115,High Value,0,0.02
263,3496,37,47,94.48648648648648,0.8681422543775054,High Value,1,0.79
264,1095,28,288,39.107142857142854,0.1771497894473859,Low Value,0,0.05
265,1743,10,16,174.3,0.6926259522261645,Low Value,1,0.71
266,3486,39,711,89.38461538461539,0.8381152896481102,High Value,0,0.05
267,612,17,401,36.0,0.9446142194740232,Low Value,0,0.01
268,2535,39,86,65.0,0.6832480282896458,High Value,1,0.64
269,3404,22,250,154.72727272727272,0.4971747640084273,High Value,0,0.0
270,275,26,391,10.576923076923077,0.6178472402012138,Low Value,0,0.07
271,4943,25,335,197.72,0.8689049844787182,High Value,0,0.08
272,1009,17,629,59.35294117647059,0.5706097466388297,Low Value,0,0.01
273,4598,13,519,353.6923076923077,0.03038705969683686,High Value,0,0.04
274,3117,20,137,155.85,0.9309486955069778,High Value,0,0.06
275,865,25,688,34.6,0.6895267510315611,Low Value,0,0.01
276,4804,4,498,1201.0,0.6765133857772465,Medium Value,0,0.0
277,4692,10,727,469.2,0.21567515239771717,High Value,0,0.01
278,3170,3,477,1056.6666666666667,0.6588854702326572,Medium Value,0,0.05
279,66,18,594,3.6666666666666665,0.3938644056541585,Low Value,0,0.13
280,1293,36,223,35.916666666666664,0.6512329770414921,Low Value,0,0.08
281,2255,22,372,102.5,0.10659303030799072,Low Value,0,0.11
282,2574,34,402,75.70588235294117,0.657845304603036,High Value,0,0.0
283,1119,8,443,139.875,0.9994137257706666,Low Value,0,0.03
284,3494,19,490,183.89473684210526,0.04821203886055603,High Value,0,0.02
285,2615,37,615,70.67567567567568,0.9771741842213173,High Value,0,0.02
286,1110,6,273,185.0,0.4069079607228706,Low Value,0,0.09
287,2377,26,526,91.42307692307692,0.8707534503372591,High Value,0,0.03
288,3470,34,159,102.05882352941177,0.7823854840582735,High Value,0,0.11
289,351,6,152,58.5,0.5670162609866678,Low Value,0,0.0
290,4326,37,620,116.91891891891892,0.7384492092513265,High Value,0,0.03
291,656,33,188,19.87878787878788,0.8785155613013479,Low Value,0,0.02
292,3220,22,98,146.36363636363637,0.404140321651033,High Value,0,0.03
293,749,21,131,35.666666666666664,0.3270331615632387,Low Value,0,0.06
294,1189,6,171,198.16666666666666,0.6675933855635847,Low Value,0,0.29
295,240,6,183,40.0,0.8078459419412586,Low Value,0,0.02
296,2350,4,364,587.5,0.7622851347766157,Low Value,0,0.01
297,1030,30,39,34.333333333333336,0.7978136488586345,Low Value,1,0.67
298,3025,11,527,275.0,0.435583314812933,High Value,0,0.04
299,1234,30,497,41.13333333333333,0.8178342161750216,Low Value,0,0.16
300,3377,31,516,108.93548387096774,0.12020905537060844,High Value,0,0.03
301,3444,24,349,143.5,0.5444890979608495,High Value,0,0.0
302,177,9,397,19.666666666666668,0.0057586604981215705,Low Value,0,0.02
303,2115,3,722,705.0,0.3245858299002703,Low Value,0,0.0
304,1866,31,161,60.193548387096776,0.3664615348713979,Low Value,0,0.0
305,619,37,16,16.72972972972973,0.3961726916092554,Low Value,1,0.75
306,1945,36,493,54.02777777777778,0.6954672066898622,Low Value,0,0.01
307,2783,24,426,115.95833333333333,0.38855810127034573,High Value,0,0.03
308,3913,31,108,126.2258064516129,0.44869362262253065,High Value,0,0.0
309,4771,6,450,795.1666666666666,0.23754413087432746,High Value,0,0.08
310,4064,2,311,2032.0,0.3732517916293401,Medium Value,0,0.05
311,2951,20,170,147.55,0.22726962726315147,High Value,0,0.02
312,1736,28,546,62.0,0.07319592376844364,Low Value,0,0.08
313,3059,11,414,278.09090909090907,0.6034485933813779,High Value,0,0.03
314,204,4,251,51.0,0.6682127985550163,Low Value,0,0.01
315,2587,15,141,172.46666666666667,0.6194903460096145,High Value,0,0.26
316,1459,6,274,243.16666666666666,0.46349404380057235,Low Value,0,0.01
317,4107,30,416,136.9,0.3797857801792298,High Value,0,0.01
318,834,38,608,21.94736842105263,0.8633336495718252,Low Value,0,0.0
319,3225,2,39,1612.5,0.519081785136218,Medium Value,1,0.63
320,4391,15,29,292.73333333333335,0.47918187762973097,High Value,1,0.77
321,2856,11,477,259.6363636363636,0.025642065806435688,High Value,0,0.09
322,587,8,318,73.375,0.34124782762615635,Low Value,0,0.02
323,1891,26,245,72.73076923076923,0.38019561878585706,Low Value,0,0.31
324,2505,5,697,501.0,0.3988227808969005,Low Value,0,0.01
325,574,6,272,95.66666666666667,0.5801723692273323,Low Value,0,0.0
326,3000,26,440,115.38461538461539,0.5336025467268785,High Value,0,0.03
327,4181,4,239,1045.25,0.6079050927934446,Medium Value,0,0.0
328,4830,19,377,254.21052631578948,0.7648832615421283,High Value,0,0.08
329,4165,20,266,208.25,0.8129857387160935,High Value,0,0.05
330,2418,33,359,73.27272727272727,0.7181230762264944,High Value,0,0.04
331,3897,20,340,194.85,0.9555236959549347,High Value,0,0.0
332,4545,12,389,378.75,0.01823258267636163,High Value,0,0.01
333,2751,1,577,2751.0,0.1957779856835461,Medium Value,0,0.0
334,1021,26,689,39.26923076923077,0.00756287497814212,Low Value,0,0.03
335,1216,14,3,86.85714285714286,0.647474714154603,Low Value,1,0.61
336,4979,38,429,131.02631578947367,0.8980305489499869,High Value,0,0.0
337,2824,37,142,76.32432432432432,0.24348229657629927,High Value,0,0.0
338,2032,11,376,184.72727272727272,0.9270345447963066,Low Value,0,0.03
339,903,36,670,25.083333333333332,0.06026739028956085,Low Value,0,0.01
340,4196,13,324,322.7692307692308,0.9344360268055143,High Value,0,0.06
341,3786,3,146,1262.0,0.3516226872396344,Medium Value,0,0.11
342,3819,33,293,115.72727272727273,0.10142082844921652,High Value,0,0.06
343,624,6,665,104.0,0.48587175918632564,Low Value,0,0.02
344,3311,10,432,331.1,0.25677656772050794,High Value,0,0.02
345,1198,5,705,239.6,0.28487290196192283,Low Value,0,0.14
346,1765,23,585,76.73913043478261,0.3072899649262866,Low Value,0,0.0
347,4827,10,399,482.7,0.8030258978326634,High Value,0,0.0
348,4983,2,344,2491.5,0.5391612766752545,Medium Value,0,0.01
349,3904,13,140,300.3076923076923,0.31130769915600365,High Value,0,0.09
350,2541,2,187,1270.5,0.6103337833109184,Medium Value,0,0.0
351,2710,20,61,135.5,0.7161506742231936,High Value,1,0.7
352,3174,1,380,3174.0,0.27262400073353377,Medium Value,0,0.03
353,3101,37,710,83.8108108108108,0.4135491015253515,High Value,0,0.01
354,54,9,440,6.0,0.12188609333694755,Low Value,0,0.11
355,4919,17,319,289.3529411764706,0.18114934953468032,High Value,0,0.26
356,926,9,302,102.88888888888889,0.6811178539649828,Low Value,0,0.07
357,1041,11,344,94.63636363636364,0.18143834769562694,Low Value,0,0.03
358,4192,15,11,279.46666666666664,0.5251633836670602,High Value,1,0.72
359,4414,24,62,183.91666666666666,0.7090462617224327,High Value,1,0.66
360,4515,38,226,118.8157894736842,0.10687692309474384,High Value,0,0.0
361,685,35,153,19.571428571428573,0.5673122196289035,Low Value,0,0.11
362,1743,30,711,58.1,0.25656278370136376,Low Value,0,0.04
363,1732,31,564,55.87096774193548,0.9629268752375798,Low Value,0,0.01
364,4802,5,571,960.4,0.4835456467199247,Medium Value,0,0.01
365,169,14,584,12.071428571428571,0.8059925497751581,Low Value,0,0.08
366,880,11,660,80.0,0.5502265421562618,Low Value,0,0.12
367,3725,9,575,413.8888888888889,0.043412532854819164,High Value,0,0.22
368,1419,34,310,41.73529411764706,0.6331513755940223,Low Value,0,0.07
369,790,12,243,65.83333333333333,0.951403342206657,Low Value,0,0.03
370,166,35,493,4.742857142857143,0.6016118201463312,Low Value,0,0.04
371,2888,35,366,82.51428571428572,0.8191888594267902,High Value,0,0.03
372,1200,1,330,1200.0,0.8842064633484078,Medium Value,0,0.01
373,1981,22,107,90.04545454545455,0.22807977194893247,Low Value,0,0.1
374,1062,29,226,36.62068965517241,0.21204483990822665,Low Value,0,0.23
375,1714,8,218,214.25,0.6109809888509917,Low Value,0,0.03
376,1131,11,506,102.81818181818181,0.4110284698067047,Low Value,0,0.04
377,4779,37,259,129.16216216216216,0.8398613028667203,High Value,0,0.02
378,562,14,517,40.142857142857146,0.9000231233980112,Low Value,0,0.1
379,2899,30,54,96.63333333333334,0.3534213793027181,High Value,1,0.62
380,609,35,47,17.4,0.23687055897448206,Low Value,1,0.69
381,3722,21,727,177.23809523809524,0.7805255152438618,High Value,0,0.05
382,4633,37,689,125.21621621621621,0.2748060355481361,High Value,0,0.02
383,3393,5,521,678.6,0.8226143185136784,High Value,0,0.07
384,4120,19,99,216.8421052631579,0.42373825364876283,High Value,0,0.02
385,4849,14,20,346.35714285714283,0.6675498992914705,High Value,1,0.54
386,1520,26,573,58.46153846153846,0.09553531383466818,Low Value,0,0.0
387,630,4,490,157.5,0.623859324676573,Low Value,0,0.05
388,2344,25,419,93.76,0.4517676787372291,High Value,0,0.02
389,3197,25,690,127.88,0.5866084631754741,High Value,0,0.0
390,4299,18,62,238.83333333333334,0.16801420774486342,High Value,1,0.71
391,1729,8,145,216.125,0.7368737449441821,Low Value,0,0.03
392,3556,39,216,91.17948717948718,0.8627970775432285,High Value,0,0.02
393,2794,14,3,199.57142857142858,0.21673980009077565,High Value,1,0.64
394,3406,32,160,106.4375,0.09571455552016173,High Value,0,0.02
395,4095,38,120,107.76315789473684,0.023638586046336396,High Value,0,0.02
396,1293,33,89,39.18181818181818,0.641971500443266,Low Value,1,0.64
